sample-id	forward-absolute-filepath	reverse-absolute-filepath
Cohort5_FMT_AC_S29	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK258/MHK258_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK258/MHK258_2.fq.gz
Cohort5_FMT_AC_S30	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK259/MHK259_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK259/MHK259_2.fq.gz
Cohort5_FMT_AC_S31	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK260/MHK260_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK260/MHK260_2.fq.gz
Cohort5_FMT_AC_S32	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK261/MHK261_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK261/MHK261_2.fq.gz
Cohort5_FMT_AC_S33	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK262/MHK262_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK262/MHK262_2.fq.gz
Cohort5_FMT_AC_S34	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK263/MHK263_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK263/MHK263_2.fq.gz
Cohort5_FMT_AC_S35	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK264/MHK264_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK264/MHK264_2.fq.gz
Cohort5_FMT_AC_S36	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK265/MHK265_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK265/MHK265_2.fq.gz
Cohort5_FMT_AC_S37	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK266/MHK266_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK266/MHK266_2.fq.gz
Cohort5_FMT_AC_S38	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK267/MHK267_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK267/MHK267_2.fq.gz
Cohort5_FMT_AC_S39	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK268/MHK268_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK268/MHK268_2.fq.gz
Cohort5_FMT_AC_S40	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK269/MHK269_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK269/MHK269_2.fq.gz
Cohort5_FMT_AC_S41	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK270/MHK270_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK270/MHK270_2.fq.gz
Cohort5_FMT_AC_S42	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK271/MHK271_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_recipients/MHK271/MHK271_2.fq.gz
