sample-id	forward-absolute-filepath	reverse-absolute-filepath													
Cohort2_AC_M_4m_6	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S31_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S31_2.fq.gz															
Cohort2_AC_M_4m_7	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S32_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S32_2.fq.gz															
Cohort2_AC_M_4m_8	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S33_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S33_2.fq.gz															
Cohort2_AC_M_4m_9	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S34_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S34_2.fq.gz															
Cohort2_AC_M_4m_10	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S35_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S35_2.fq.gz															
Cohort2_AC_M_20m_6	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S36_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S36_2.fq.gz															
Cohort2_AC_M_20m_7	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S37_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S37_2.fq.gz															
Cohort2_AC_M_20m_8	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S38_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S38_2.fq.gz															
Cohort2_AC_M_20m_9	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S39_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S39_2.fq.gz															
Cohort2_AC_M_20m_10	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S40_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S40_2.fq.gz
