sample-id	forward-absolute-filepath	reverse-absolute-filepath
VCD_S21	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK102_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK102_2.fq.gz
VCD_S22	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK103_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK103_2.fq.gz
VCD_S23	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK104_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK104_2.fq.gz
VCD_S24	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK105_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK105_2.fq.gz
VCD_S25	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK106_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK106_2.fq.gz
VCD_S26	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK107_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata//MHK107_2.fq.gz
VCD_S27	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK108_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata//MHK108_2.fq.gz
VCD_S28	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK109_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata//MHK109_2.fq.gz
VCD_S29	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK110_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata//MHK110_2.fq.gz
VCD_S30	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK111_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata//MHK111_2.fq.gz
VCD_S31	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK070_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK070_2.fq.gz
VCD_S32	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK071_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK071_2.fq.gz
VCD_S33	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK072_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Revision_nat_aging/Data/VCD_combined/0_Rawdata/MHK072_2.fq.gz
